Body_Temperature,Heart_Rate,SPO2,Driver_State
36.300000000000004,63,92,Discomfort
39.77777777777778,63,97,Discomfort
39.8,63,97,Discomfort
39.2,64,91,Discomfort
37.3,64,83,Discomfort
37.388888888888886,64,85,Discomfort
37.5,64,85,Discomfort
37.22222222222222,64,86,Discomfort
37.6,64,86,Discomfort
36.300000000000004,64,92,Discomfort
37.5,64,94,Discomfort
37.611111111111114,64,94,Discomfort
39.8,64,97,Discomfort
35.1,65,91,Discomfort
35.15555555555555,65,91,Discomfort
35.17777777777778,65,91,Discomfort
39.0,65,89,Discomfort
39.44444444444444,65,89,Discomfort
38.699999999999996,65,96,Discomfort
38.72222222222222,65,96,Discomfort
36.666666666666664,65,86,Discomfort
36.71111111111111,65,86,Discomfort
37.5,65,85,Discomfort
37.099999999999994,65,91,Discomfort
37.22222222222222,65,91,Discomfort
37.5,65,94,Discomfort
35.29999999999999,66,92,Discomfort
35.333333333333336,66,92,Discomfort
39.0,66,89,Discomfort
38.27777777777778,66,92,Discomfort
38.3,66,92,Discomfort
38.327777777777776,66,92,Discomfort
38.699999999999996,66,96,Discomfort
39.0,66,99,Discomfort
37.4,66,83,Discomfort
37.44444444444444,66,83,Discomfort
37.4,66,84,Discomfort
37.611111111111114,66,84,Discomfort
36.7,66,86,Discomfort
37.6,66,86,Discomfort
37.099999999999994,66,91,Discomfort
39.166666666666664,66,99,Discomfort
36.8,67,88,Discomfort
36.84444444444444,67,88,Discomfort
35.29999999999999,67,92,Discomfort
37.4,67,83,Discomfort
37.5,67,84,Discomfort
36.6,67,86,Discomfort
36.611111111111114,67,86,Discomfort
38.0,67,90,Discomfort
38.166666666666664,67,90,Discomfort
36.8,68,88,Discomfort
35.55555555555556,68,86,Discomfort
35.60000000000001,68,86,Discomfort
35.611111111111114,68,86,Discomfort
36.6,68,86,Discomfort
35.55555555555556,68,88,Discomfort
35.73333333333333,68,88,Discomfort
35.8,68,88,Discomfort
38.0,68,90,Discomfort
36.6,68,95,Discomfort
36.611111111111114,68,95,Discomfort
38.4,68,93,Discomfort
38.5,68,93,Discomfort
38.6,69,95,Discomfort
38.611111111111114,69,95,Discomfort
36.5,69,84,Discomfort
36.611111111111114,69,84,Discomfort
36.6,69,95,Discomfort
38.4,69,93,Discomfort
38.65555555555555,70,95,Discomfort
36.5,70,84,Discomfort
39.1,71,89,Discomfort
39.13333333333333,71,89,Discomfort
37.94444444444444,71,100,Discomfort
38.05555555555556,71,100,Discomfort
37.6,71,85,Discomfort
37.611111111111114,71,85,Discomfort
38.10000000000001,71,91,Discomfort
38.14444444444444,71,91,Discomfort
37.4,71,94,Discomfort
37.52777777777778,71,94,Discomfort
37.0,72,89,Discomfort
37.05555555555556,72,89,Discomfort
37.166666666666664,72,89,Discomfort
38.800000000000004,72,97,Discomfort
38.833333333333336,72,97,Discomfort
39.1,72,89,Discomfort
38.0,72,100,Discomfort
37.6,72,85,Discomfort
38.12222222222223,72,90,Discomfort
38.20555555555555,72,90,Discomfort
38.10000000000001,72,91,Discomfort
37.4,72,94,Discomfort
38.800000000000004,73,97,Discomfort
35.9,73,89,Discomfort
35.98333333333333,73,89,Discomfort
38.699999999999996,73,97,Discomfort
38.761111111111106,73,97,Discomfort
36.111111111111114,73,83,Discomfort
36.300000000000004,73,83,Discomfort
38.10000000000001,73,90,Discomfort
37.6,73,95,Discomfort
37.666666666666664,73,95,Discomfort
35.9,74,89,Discomfort
39.1,74,90,Discomfort
39.138888888888886,74,90,Discomfort
39.39999999999999,74,93,Discomfort
38.699999999999996,74,97,Discomfort
36.111111111111114,74,82,Discomfort
36.199999999999996,74,82,Discomfort
36.333333333333336,74,82,Discomfort
36.333333333333336,74,83,Discomfort
36.5,74,94,Discomfort
36.55555555555556,74,94,Discomfort
37.5,74,95,Discomfort
37.6,74,95,Discomfort
37.611111111111114,74,95,Discomfort
35.1,75,90,Discomfort
39.1,75,90,Discomfort
39.39999999999999,75,93,Discomfort
39.416666666666664,75,93,Discomfort
36.5,75,94,Discomfort
37.5,75,95,Discomfort
35.32222222222222,76,90,Discomfort
35.26666666666667,76,91,Discomfort
37.77777777777778,76,99,Discomfort
38.05555555555556,76,99,Discomfort
36.666666666666664,76,90,Discomfort
37.0,76,90,Discomfort
35.400000000000006,77,93,Discomfort
35.48888888888889,77,93,Discomfort
38.0,77,99,Discomfort
38.81666666666667,77,95,Discomfort
39.599999999999994,77,95,Discomfort
39.9,77,98,Discomfort
39.94444444444444,77,98,Discomfort
37.0,77,90,Discomfort
36.5,77,95,Discomfort
36.550000000000004,77,95,Discomfort
36.52777777777778,77,95,Discomfort
35.400000000000006,78,93,Discomfort
39.599999999999994,78,95,Discomfort
39.9,78,98,Discomfort
36.32222222222222,78,85,Discomfort
36.65555555555556,78,85,Discomfort
35.27777777777778,79,93,Discomfort
35.29999999999999,79,93,Discomfort
35.400000000000006,79,94,Discomfort
35.44444444444444,79,94,Discomfort
36.6,79,85,Discomfort
39.70000000000001,79,86,Discomfort
39.72222222222222,79,86,Discomfort
36.89999999999999,80,89,Discomfort
36.94444444444444,80,89,Discomfort
37.0,80,89,Discomfort
35.29999999999999,80,93,Discomfort
35.400000000000006,80,94,Discomfort
36.0,80,90,Discomfort
36.111111111111114,80,90,Discomfort
35.2,80,92,Discomfort
35.24444444444444,80,92,Discomfort
39.0,80,88,Discomfort
38.2,80,92,Discomfort
38.22222222222222,80,92,Discomfort
39.70000000000001,80,96,Discomfort
39.75555555555556,80,96,Discomfort
39.599999999999994,80,85,Discomfort
39.611111111111114,80,85,Discomfort
39.70000000000001,80,86,Discomfort
36.0,81,90,Discomfort
35.2,81,92,Discomfort
39.0,81,88,Discomfort
39.05555555555556,81,88,Discomfort
38.2,81,92,Discomfort
39.70000000000001,81,96,Discomfort
39.111111111111114,81,100,Discomfort
39.599999999999994,81,85,Discomfort
36.111111111111114,81,93,Discomfort
36.300000000000004,81,93,Discomfort
36.8,82,87,Discomfort
37.7,82,86,Discomfort
37.72222222222222,82,86,Discomfort
36.300000000000004,82,93,Discomfort
36.666666666666664,82,96,Discomfort
37.16111111111111,82,96,Discomfort
38.5,82,94,Discomfort
38.611111111111114,82,94,Discomfort
37.900000000000006,83,98,Discomfort
35.92222222222222,83,91,Discomfort
35.92777777777778,83,91,Discomfort
36.361111111111114,83,91,Discomfort
37.96111111111111,83,98,Discomfort
38.916666666666664,83,98,Discomfort
38.955555555555556,83,98,Discomfort
36.666666666666664,83,87,Discomfort
36.8,83,87,Discomfort
37.7,83,86,Discomfort
36.199999999999996,83,91,Discomfort
36.27777777777778,83,91,Discomfort
36.333333333333336,83,91,Discomfort
38.5,83,94,Discomfort
37.900000000000006,84,98,Discomfort
36.111111111111114,84,82,Discomfort
36.300000000000004,84,82,Discomfort
36.388888888888886,84,82,Discomfort
37.77777777777778,85,97,Discomfort
36.7,85,87,Discomfort
37.79999999999999,85,97,Discomfort
36.4,85,83,Discomfort
36.44444444444444,85,83,Discomfort
35.55555555555556,85,87,Discomfort
35.7,85,87,Discomfort
35.72222222222222,85,87,Discomfort
37.3,85,92,Discomfort
37.333333333333336,85,92,Discomfort
37.79999999999999,86,98,Discomfort
38.0,86,98,Discomfort
38.111111111111114,86,98,Discomfort
36.7,86,87,Discomfort
36.75555555555555,86,87,Discomfort
37.79999999999999,86,97,Discomfort
36.4,86,83,Discomfort
38.0,86,89,Discomfort
38.05555555555556,86,89,Discomfort
37.3,86,92,Discomfort
37.3,86,93,Discomfort
36.666666666666664,87,88,Discomfort
36.89999999999999,87,88,Discomfort
38.14444444444444,87,100,Discomfort
38.166666666666664,87,100,Discomfort
38.0,87,89,Discomfort
37.3,87,93,Discomfort
37.333333333333336,87,93,Discomfort
36.89999999999999,88,88,Discomfort
35.5,88,95,Discomfort
35.55555555555556,88,95,Discomfort
38.10000000000001,88,100,Discomfort
35.5,89,95,Discomfort
35.2,89,91,Discomfort
35.24444444444444,89,91,Discomfort
35.31111111111111,89,91,Discomfort
37.4,90,84,Discomfort
39.24444444444444,90,87,Discomfort
39.75,90,87,Discomfort
38.27777777777778,91,93,Discomfort
38.3,91,93,Discomfort
37.4,91,84,Discomfort
37.52777777777778,91,84,Discomfort
39.93888888888889,91,87,Discomfort
38.3,92,93,Discomfort
36.4,92,93,Discomfort
36.455555555555556,92,93,Discomfort
38.888888888888886,93,87,Discomfort
38.9,93,87,Discomfort
36.4,93,93,Discomfort
39.06666666666666,94,87,Discomfort
37.20000000000001,94,92,Discomfort
38.2,94,91,Discomfort
38.21111111111111,94,91,Discomfort
38.327777777777776,94,91,Discomfort
37.20000000000001,95,92,Discomfort
37.22222222222222,95,92,Discomfort
37.833333333333336,54,79,Fatigue
38.05555555555556,54,79,Fatigue
38.55555555555556,54,79,Fatigue
35.1,55,80,Fatigue
35.43333333333333,55,80,Fatigue
35.65555555555556,55,80,Fatigue
35.611111111111114,56,85,Fatigue
39.43888888888889,56,83,Fatigue
39.0,56,79,Fatigue
35.60000000000001,57,85,Fatigue
39.39999999999999,57,83,Fatigue
39.55555555555556,57,79,Fatigue
40.0,57,89,Fatigue
36.05555555555556,58,85,Fatigue
39.38333333333333,58,83,Fatigue
37.800000000000004,58,87,Fatigue
37.91111111111111,58,88,Fatigue
37.96111111111111,58,89,Fatigue
39.22222222222222,58,79,Fatigue
40.0,58,88,Fatigue
40.0,58,89,Fatigue
35.105555555555554,59,81,Fatigue
35.111111111111114,59,81,Fatigue
35.19444444444444,59,81,Fatigue
35.8,59,87,Fatigue
35.85555555555556,59,87,Fatigue
40.0,59,88,Fatigue
36.199999999999996,60,72,Fatigue
36.25555555555556,60,72,Fatigue
37.77777777777778,60,88,Fatigue
37.79999999999999,60,88,Fatigue
39.70000000000001,60,85,Fatigue
39.8111111111111,60,85,Fatigue
38.800000000000004,60,87,Fatigue
38.827777777777776,60,87,Fatigue
39.70000000000001,60,76,Fatigue
39.77777777777778,60,76,Fatigue
39.833333333333336,60,76,Fatigue
35.8,60,87,Fatigue
40.0,60,88,Fatigue
40.0,60,89,Fatigue
36.199999999999996,61,72,Fatigue
36.5,61,74,Fatigue
36.666666666666664,61,74,Fatigue
37.79999999999999,61,88,Fatigue
37.900000000000006,61,88,Fatigue
37.94444444444444,61,88,Fatigue
39.70000000000001,61,85,Fatigue
38.800000000000004,61,87,Fatigue
36.03888888888889,61,70,Fatigue
36.1,61,70,Fatigue
36.233333333333334,61,70,Fatigue
35.5,61,75,Fatigue
35.666666666666664,61,77,Fatigue
35.7,61,77,Fatigue
36.5,62,74,Fatigue
35.9,62,78,Fatigue
35.97777777777778,62,78,Fatigue
36.044444444444444,62,78,Fatigue
35.92222222222222,62,79,Fatigue
35.955555555555556,62,79,Fatigue
36.05555555555556,62,79,Fatigue
37.888888888888886,62,78,Fatigue
37.94444444444444,62,78,Fatigue
38.0,62,78,Fatigue
37.900000000000006,62,88,Fatigue
35.55555555555556,62,75,Fatigue
35.7,62,77,Fatigue
39.25,62,81,Fatigue
39.3,62,81,Fatigue
39.37777777777777,62,81,Fatigue
39.8,63,76,Fatigue
39.888888888888886,63,76,Fatigue
39.94444444444444,63,76,Fatigue
39.88333333333334,63,78,Fatigue
39.9,63,78,Fatigue
35.9,63,88,Fatigue
35.955555555555556,63,88,Fatigue
39.388888888888886,63,82,Fatigue
39.39999999999999,63,82,Fatigue
39.44444444444444,63,82,Fatigue
37.4,64,72,Fatigue
37.455555555555556,64,72,Fatigue
37.46666666666667,64,72,Fatigue
35.27777777777778,64,83,Fatigue
35.29999999999999,64,83,Fatigue
37.166666666666664,64,81,Fatigue
37.20000000000001,64,81,Fatigue
39.599999999999994,64,84,Fatigue
39.611111111111114,64,84,Fatigue
35.388888888888886,64,75,Fatigue
39.888888888888886,64,78,Fatigue
35.9,64,88,Fatigue
36.8,65,78,Fatigue
36.849999999999994,65,78,Fatigue
35.29999999999999,65,83,Fatigue
37.20000000000001,65,81,Fatigue
37.166666666666664,65,82,Fatigue
37.20000000000001,65,82,Fatigue
39.599999999999994,65,84,Fatigue
36.388888888888886,65,75,Fatigue
36.5,65,75,Fatigue
36.666666666666664,65,75,Fatigue
38.9,65,78,Fatigue
38.94444444444444,65,78,Fatigue
39.8,65,77,Fatigue
39.833333333333336,65,77,Fatigue
39.888888888888886,65,77,Fatigue
36.8,66,78,Fatigue
37.888888888888886,66,78,Fatigue
37.900000000000006,66,78,Fatigue
37.20000000000001,66,82,Fatigue
38.3,66,82,Fatigue
38.333333333333336,66,82,Fatigue
38.5,66,84,Fatigue
38.52777777777778,66,84,Fatigue
38.800000000000004,66,98,Fatigue
38.833333333333336,66,98,Fatigue
38.9,66,78,Fatigue
37.900000000000006,67,78,Fatigue
38.3,67,82,Fatigue
38.5,67,84,Fatigue
38.800000000000004,67,98,Fatigue
39.0,67,99,Fatigue
38.4,67,82,Fatigue
38.44444444444444,67,82,Fatigue
38.5,67,82,Fatigue
35.61666666666667,68,81,Fatigue
35.861111111111114,68,81,Fatigue
36.17777777777778,68,81,Fatigue
37.05555555555556,68,81,Fatigue
37.099999999999994,68,81,Fatigue
38.2,68,81,Fatigue
38.266666666666666,68,81,Fatigue
39.1,68,80,Fatigue
39.15555555555556,68,80,Fatigue
38.800000000000004,68,86,Fatigue
38.88333333333333,68,86,Fatigue
38.55555555555556,68,96,Fatigue
38.6,68,96,Fatigue
37.7,68,76,Fatigue
36.27777777777778,69,72,Fatigue
36.300000000000004,69,72,Fatigue
35.0,69,80,Fatigue
35.55555555555556,69,80,Fatigue
37.099999999999994,69,81,Fatigue
38.2,69,80,Fatigue
38.22222222222222,69,80,Fatigue
38.2,69,81,Fatigue
39.1,69,80,Fatigue
38.800000000000004,69,86,Fatigue
38.6,69,96,Fatigue
37.7,69,76,Fatigue
37.72222222222222,69,76,Fatigue
39.2,69,80,Fatigue
39.333333333333336,69,80,Fatigue
39.72222222222222,69,80,Fatigue
36.300000000000004,70,72,Fatigue
35.0,70,80,Fatigue
35.18333333333333,70,82,Fatigue
35.29999999999999,70,82,Fatigue
38.2,70,80,Fatigue
37.22222222222222,70,82,Fatigue
37.3,70,82,Fatigue
38.9,70,77,Fatigue
39.06666666666666,70,77,Fatigue
37.3,71,71,Fatigue
37.333333333333336,71,71,Fatigue
35.29999999999999,71,82,Fatigue
37.3,71,82,Fatigue
37.7,71,87,Fatigue
37.72222222222222,71,87,Fatigue
38.9,71,77,Fatigue
35.0,71,89,Fatigue
35.27777777777778,71,89,Fatigue
35.55555555555556,71,89,Fatigue
36.111111111111114,72,73,Fatigue
37.3,72,71,Fatigue
36.300000000000004,72,73,Fatigue
35.400000000000006,72,83,Fatigue
37.099999999999994,72,80,Fatigue
37.15555555555555,72,80,Fatigue
38.10000000000001,72,80,Fatigue
38.111111111111114,72,80,Fatigue
37.7,72,87,Fatigue
39.8,72,86,Fatigue
39.8111111111111,72,86,Fatigue
39.0,72,78,Fatigue
39.166666666666664,72,78,Fatigue
39.388888888888886,72,78,Fatigue
36.300000000000004,73,73,Fatigue
37.5,73,73,Fatigue
37.638888888888886,73,73,Fatigue
37.69444444444444,73,73,Fatigue
37.900000000000006,73,77,Fatigue
37.94444444444444,73,77,Fatigue
36.89999999999999,73,79,Fatigue
36.97222222222222,73,79,Fatigue
35.400000000000006,73,83,Fatigue
35.416666666666664,73,83,Fatigue
37.099999999999994,73,80,Fatigue
38.10000000000001,73,80,Fatigue
39.8,73,86,Fatigue
37.611111111111114,73,75,Fatigue
37.71111111111111,73,75,Fatigue
39.833333333333336,73,77,Fatigue
39.9,73,77,Fatigue
39.94444444444444,73,77,Fatigue
38.9,73,99,Fatigue
39.06666666666666,73,99,Fatigue
35.0,74,79,Fatigue
36.7,74,76,Fatigue
36.75555555555555,74,76,Fatigue
35.27777777777778,74,79,Fatigue
37.900000000000006,74,77,Fatigue
36.89999999999999,74,79,Fatigue
38.05555555555556,74,79,Fatigue
38.10000000000001,74,79,Fatigue
35.73888888888889,74,77,Fatigue
35.8,74,77,Fatigue
37.6,74,75,Fatigue
38.9,74,99,Fatigue
35.0,75,79,Fatigue
36.7,75,76,Fatigue
37.0,75,79,Fatigue
37.05555555555556,75,79,Fatigue
38.10000000000001,75,79,Fatigue
39.2,75,81,Fatigue
39.30555555555556,75,81,Fatigue
37.900000000000006,75,89,Fatigue
37.94444444444444,75,89,Fatigue
35.8,75,77,Fatigue
36.0,76,80,Fatigue
36.083333333333336,76,80,Fatigue
37.0,76,79,Fatigue
35.5,76,84,Fatigue
35.55555555555556,76,84,Fatigue
39.2,76,81,Fatigue
39.5,76,84,Fatigue
39.72222222222222,76,84,Fatigue
38.699999999999996,76,86,Fatigue
38.761111111111106,76,86,Fatigue
37.900000000000006,76,89,Fatigue
39.888888888888886,76,87,Fatigue
39.9,76,87,Fatigue
36.0,77,80,Fatigue
35.5,77,84,Fatigue
39.5,77,84,Fatigue
38.699999999999996,77,86,Fatigue
39.9,77,87,Fatigue
40.0,77,99,Fatigue
36.166666666666664,78,71,Fatigue
36.199999999999996,78,71,Fatigue
37.0,78,80,Fatigue
37.05555555555556,78,80,Fatigue
35.55555555555556,78,76,Fatigue
35.766666666666666,78,76,Fatigue
36.0,78,79,Fatigue
36.05555555555556,78,79,Fatigue
35.7,78,86,Fatigue
35.72222222222222,78,86,Fatigue
36.199999999999996,79,71,Fatigue
36.7,79,77,Fatigue
36.75555555555555,79,77,Fatigue
37.0,79,80,Fatigue
39.5,79,83,Fatigue
39.55555555555556,79,83,Fatigue
36.111111111111114,79,75,Fatigue
35.60000000000001,79,76,Fatigue
36.30555555555556,79,75,Fatigue
36.6,79,75,Fatigue
36.0,79,79,Fatigue
35.7,79,86,Fatigue
38.333333333333336,79,83,Fatigue
38.4,79,83,Fatigue
38.5,79,83,Fatigue
40.05555555555556,79,99,Fatigue
37.6,80,74,Fatigue
37.6,81,74,Fatigue
37.71666666666667,80,74,Fatigue
36.7,80,77,Fatigue
35.2,80,81,Fatigue
35.31111111111111,80,81,Fatigue
35.388888888888886,80,84,Fatigue
35.400000000000006,80,84,Fatigue
38.27777777777778,80,81,Fatigue
38.3,80,81,Fatigue
39.3,80,82,Fatigue
38.6,80,84,Fatigue
39.5,80,83,Fatigue
38.699999999999996,80,85,Fatigue
38.72222222222222,80,85,Fatigue
35.7,80,76,Fatigue
35.75555555555556,80,76,Fatigue
40.0,80,99,Fatigue
37.166666666666664,81,70,Fatigue
37.20000000000001,81,70,Fatigue
35.2,81,81,Fatigue
35.400000000000006,81,84,Fatigue
38.3,81,81,Fatigue
39.3,81,82,Fatigue
39.35555555555556,81,82,Fatigue
38.6,81,84,Fatigue
38.699999999999996,81,85,Fatigue
39.1,81,100,Fatigue
35.7,81,76,Fatigue
37.20000000000001,82,70,Fatigue
35.8,82,78,Fatigue
35.833333333333336,82,78,Fatigue
36.8,82,77,Fatigue
36.833333333333336,82,77,Fatigue
38.611111111111114,82,84,Fatigue
39.1,82,100,Fatigue
37.22222222222222,82,75,Fatigue
37.7,82,75,Fatigue
37.72222222222222,82,75,Fatigue
36.4,83,72,Fatigue
36.6,83,76,Fatigue
36.605555555555554,83,76,Fatigue
35.8,83,78,Fatigue
36.8,83,77,Fatigue
38.9,83,98,Fatigue
38.333333333333336,83,83,Fatigue
38.5,83,83,Fatigue
36.43333333333333,84,73,Fatigue
36.4,84,74,Fatigue
36.44444444444444,84,74,Fatigue
36.6,84,76,Fatigue
36.199999999999996,84,81,Fatigue
36.22222222222222,84,81,Fatigue
35.55555555555556,84,75,Fatigue
35.60000000000001,84,75,Fatigue
35.766666666666666,84,75,Fatigue
38.5,84,83,Fatigue
36.4,85,73,Fatigue
36.4,85,74,Fatigue
37.77777777777778,85,76,Fatigue
37.79999999999999,85,76,Fatigue
36.199999999999996,85,81,Fatigue
37.900000000000006,85,77,Fatigue
37.79999999999999,86,76,Fatigue
35.2,86,82,Fatigue
35.22222222222222,86,82,Fatigue
36.0,86,89,Fatigue
36.05555555555556,86,89,Fatigue
35.2,87,82,Fatigue
36.0,87,89,Fatigue
38.333333333333336,88,85,Fatigue
38.6,88,85,Fatigue
37.79999999999999,88,77,Fatigue
38.888888888888886,88,100,Fatigue
39.0,88,100,Fatigue
39.27777777777778,88,100,Fatigue
36.849999999999994,89,78,Fatigue
38.6,89,85,Fatigue
36.78888888888889,90,78,Fatigue
38.083333333333336,90,77,Fatigue
39.166666666666664,90,98,Fatigue
37.166666666666664,91,78,Fatigue
38.888888888888886,91,98,Fatigue
39.5,92,98,Fatigue
35.56111111111111,93,80,Fatigue
35.67777777777778,93,80,Fatigue
36.233333333333334,93,80,Fatigue
38.44444444444444,93,99,Fatigue
39.05555555555556,93,79,Fatigue
39.1,93,79,Fatigue
39.111111111111114,93,79,Fatigue
38.333333333333336,93,99,Fatigue
38.611111111111114,93,99,Fatigue
37.71111111111111,96,95,Fatigue
37.77777777777778,96,95,Fatigue
38.22222222222222,96,95,Fatigue
36.72222222222222,98,95,Fatigue
37.0,98,95,Fatigue
37.166666666666664,98,95,Fatigue
35.9,58,68,Critical
35.92222222222222,58,68,Critical
35.93888888888889,58,68,Critical
36.84444444444444,58,68,Critical
37.01111111111111,58,68,Critical
37.06666666666667,58,68,Critical
35.7,59,67,Critical
35.72222222222222,59,67,Critical
37.111111111111114,60,60,Critical
37.166666666666664,60,60,Critical
37.22222222222222,60,60,Critical
35.7,60,67,Critical
39.22222222222222,60,62,Critical
39.3,60,62,Critical
39.32777777777778,60,62,Critical
39.388888888888886,60,73,Critical
39.39999999999999,60,73,Critical
39.39999999999999,61,73,Critical
38.77777777777778,61,76,Critical
38.800000000000004,61,76,Critical
37.4,62,63,Critical
37.44444444444444,62,63,Critical
35.25,62,73,Critical
35.29999999999999,62,73,Critical
35.42777777777778,62,73,Critical
35.44444444444444,62,73,Critical
39.599999999999994,62,74,Critical
38.800000000000004,62,76,Critical
37.099999999999994,63,60,Critical
37.111111111111114,63,60,Critical
38.27777777777778,63,61,Critical
38.3,63,61,Critical
37.4,63,63,Critical
35.29999999999999,63,73,Critical
35.400000000000006,63,73,Critical
39.8,63,66,Critical
39.827777777777776,63,66,Critical
35.5,63,74,Critical
35.55555555555556,63,74,Critical
39.28888888888889,63,68,Critical
39.45555555555555,63,68,Critical
39.8111111111111,63,68,Critical
39.2,63,70,Critical
39.22222222222222,63,70,Critical
39.599999999999994,63,74,Critical
39.62777777777777,63,74,Critical
40.0,63,79,Critical
40.27777777777778,63,79,Critical
37.099999999999994,64,60,Critical
38.3,64,61,Critical
37.6,64,64,Critical
37.611111111111114,64,64,Critical
39.3,64,61,Critical
39.32777777777778,64,61,Critical
37.77777777777778,64,67,Critical
37.900000000000006,64,67,Critical
37.77777777777778,64,69,Critical
38.10000000000001,64,69,Critical
39.8,64,66,Critical
35.5,64,74,Critical
39.2,64,70,Critical
38.6,64,74,Critical
38.638888888888886,64,74,Critical
40.0,64,79,Critical
36.044444444444444,65,60,Critical
36.1,65,60,Critical
36.11666666666667,65,60,Critical
36.199999999999996,65,61,Critical
36.22222222222222,65,61,Critical
39.3,65,61,Critical
38.5,65,64,Critical
38.583333333333336,65,64,Critical
37.900000000000006,65,67,Critical
38.800000000000004,65,66,Critical
38.10000000000001,65,69,Critical
39.8,65,67,Critical
